Meest uitgevoerde zoekopdrachten,Aantal klikken,Vertoningen,CTR,Positie
diversions,20,121,16.53%,7.99
coping voorbeelden,3,520,0.58%,2.86
waardepropositie canvas template,2,172,1.16%,9.24
patient journey template,2,78,2.56%,26.9
patient journey map template,2,35,5.71%,19.2
design sprint,1,1444,0.07%,29.83
unique selling point,1,1189,0.08%,14.37
copingstijlen,1,949,0.11%,11.03
pretest,1,494,0.2%,16.55
propositie onderzoek,1,456,0.22%,4.85
coping stijlen,1,364,0.27%,5.35
propositieontwikkeling,1,331,0.3%,6.24
unique selling point voorbeelden,1,238,0.42%,8.85
diary study,1,74,1.35%,6.69
pre test,1,59,1.69%,4.68
strategie communicatie,1,49,2.04%,20.18
framing marketing,1,40,2.5%,6.22
user diaries,1,18,5.56%,5.44
google rankings,1,16,6.25%,12.44
gratis ranking tool,1,12,8.33%,8.17
seo waarde,1,9,11.11%,6.22
william burghout,1,4,25%,2
marketing framing,1,3,33.33%,4.33
is google een getal,1,1,100%,1
conversie optimalisatie specialist,0,4708,0%,13.87
seo diensten,0,4615,0%,22.52
conversie optimalisatie bureau,0,4006,0%,36.66
linkbuilding,0,2303,0%,44.9
customer journey,0,1965,0%,79.37
conversie specialist,0,1859,0%,25.53
marketing automation,0,1667,0%,83.03
propositie,0,1654,0%,19.82
communicatiestrategie,0,1618,0%,41.16
online marketing bureau amersfoort,0,1596,0%,39.22
online marketing amersfoort,0,1541,0%,42.25
online marketing apeldoorn,0,1484,0%,32.93
bureau voor conversie optimalisatie,0,1474,0%,35.75
online marketing bureau apeldoorn,0,1469,0%,23.99
google ranking meten,0,1316,0%,5.84
ranking meten,0,1090,0%,5.42
seo-diensten,0,1070,0%,21.21
google ranking,0,949,0%,24.17
google ranking testen,0,861,0%,10.02
communicatie strategie,0,851,0%,24.21
online marketing bureau amsterdam,0,843,0%,56.06
usability onderzoek,0,837,0%,67.74
ranking google testen,0,787,0%,21.01
gebruikerstest,0,758,0%,9.36
a/b testen,0,748,0%,29.55
productlancering,0,737,0%,23.19
wat is coping gedrag,0,724,0%,7.53
online marketing amsterdam,0,705,0%,54.49
google ranking tools,0,697,0%,8.86
seo dienst,0,695,0%,30.64
kpi betekenis,0,693,0%,32.73
kpi dashboard,0,685,0%,50.77
google positie checker,0,680,0%,45.25
propositie marketing,0,678,0%,8.32
ab test,0,662,0%,43.12
marketingbureau apeldoorn,0,647,0%,28.7
customer journey optimalisatie,0,644,0%,32.43
seo linkbuilding,0,632,0%,33.4
ranking tool,0,622,0%,17.67
wat is mijn website ranking,0,581,0%,13
ranking tools,0,573,0%,21.29
a/b testing,0,551,0%,46.19
linkbuilding seo,0,538,0%,30.52
customer journeys,0,532,0%,56.25
waardepropositie,0,529,0%,51.99
google ranking analyse,0,523,0%,14.01
usp betekenis,0,522,0%,17.51
marketing automation bureau,0,522,0%,50.92
hoe hoog sta ik in google,0,511,0%,40.2
conversie bureau,0,504,0%,36.26
design sprint methode,0,498,0%,23.83
productlancering organiseren,0,496,0%,19.36
customer journey onderzoek,0,496,0%,41.57
gravity forms,0,494,0%,37.19
wat is een design sprint,0,491,0%,32.24
ranking google tool,0,488,0%,10.98
wat is usp,0,487,0%,8.78
ab testing,0,486,0%,45.63
ranking google,0,480,0%,28.57
propositie ontwikkeling,0,437,0%,7.81
online marketing uitbesteden apeldoorn,0,437,0%,42.63
conversie optimalisatie verbeteren,0,436,0%,40.11
link building,0,428,0%,62.14
mautic,0,426,0%,7.73
wanneer is google ontstaan,0,422,0%,7.87
marketing bureau apeldoorn,0,417,0%,32.71
copingstijl,0,411,0%,7.55
begrijpen,0,407,0%,11.86
propositie voorbeeld,0,398,0%,24.03
landingspagina optimalisatie,0,398,0%,32.73
conversie optimalisatie uitbesteden,0,397,0%,59.53
usp's,0,396,0%,24.49
propositie betekenis,0,396,0%,41.55
usability testen,0,382,0%,59.29
cro bureau,0,376,0%,42.69
productlanceringen,0,375,0%,25.87
gebruikerstesten,0,368,0%,13.32
marketing bureau amsterdam,0,368,0%,54.88
rank tool,0,356,0%,22.22
online marktonderzoek,0,353,0%,52.63
patient journey mapping,0,352,0%,14.14
google positie checken,0,351,0%,72.64
positie checker google,0,348,0%,54.74
ab testen,0,346,0%,26.45
online onderzoek,0,341,0%,17.91
wat is mijn positie in google,0,341,0%,74.69
patient journey,0,338,0%,27.78
google ranking seo tool,0,335,0%,14.91
positie google checken,0,331,0%,67.69
google rating tool,0,327,0%,8.98
rankingtool,0,327,0%,17.53
wat is een propositie,0,320,0%,20.56
conversie optimalisatie onderzoek,0,319,0%,38.04
propositie voorbeelden,0,318,0%,26.59
wanneer is google opgericht,0,317,0%,8.28
online marketingbureau apeldoorn,0,317,0%,28.51
rankings checken,0,315,0%,34.79
propositie bedrijf,0,308,0%,20.07
organisch verkeer,0,307,0%,22.9
wat is een usp,0,305,0%,8.06
betekenis propositie,0,305,0%,39.05
kpi voorbeelden,0,304,0%,19.19
propositie opstellen,0,303,0%,7.1
proposities voorbeelden,0,303,0%,23.72
product introductie,0,300,0%,23.29
linkbuilding system,0,299,0%,53.05
organische zoekresultaten,0,297,0%,37.69
onderzoeksbureau,0,294,0%,41.1
marketing propositie,0,292,0%,8.11
wat is linkbuilding,0,292,0%,39.12
proposities betekenis,0,287,0%,39.02
conversie optimalisatie consultant,0,285,0%,22.7
wat is propositie,0,284,0%,21.11
wat is een customer journey,0,284,0%,85.11
propositie schrijven,0,281,0%,37.49
unique selling points,0,280,0%,17.87
usp's betekenis,0,280,0%,18.49
hoe oud is google,0,278,0%,11.49
betekenis usp,0,278,0%,19.85
landingspagina optimaliseren,0,277,0%,22.17
innovatiebureau,0,273,0%,14.49
micro customer journey,0,273,0%,36.97
gebruikersonderzoek,0,272,0%,70.88
ab testen website,0,267,0%,32.56
verkoop propositie,0,260,0%,52.45
voorbeeld propositie,0,259,0%,23.69
marketing bureau amersfoort,0,259,0%,54.53
online marketing bureau hooglanderveen,0,256,0%,56.93
kpi's dashboard,0,255,0%,58.8
conversie-optimalisatie specialist,0,254,0%,9.09
marketingbureau amsterdam,0,249,0%,56.54
google positie check,0,247,0%,53.81
definitie propositie,0,246,0%,26.11
wat zijn usp's,0,245,0%,16.24
online marketingbureau amsterdam,0,245,0%,50.58
conversie optimalisatie helmond,0,243,0%,59.26
design sprint bureau,0,239,0%,21.08
wat is een verkooppropositie,0,239,0%,43.66
propositie marketing voorbeeld,0,238,0%,12.25
pensioencursus,0,236,0%,16.31
sales propositie,0,233,0%,14.22
ranking online tool,0,232,0%,51.73
wat is een kpi dashboard,0,231,0%,55.35
communicatiestrategie voorbeeld,0,226,0%,31.39
proposities,0,225,0%,13.25
product propositie,0,222,0%,20.09
business propositie,0,221,0%,15.7
content linkbuilding,0,221,0%,72.24
waarde propositie,0,219,0%,37.31
seo analytics en meten,0,217,0%,27.03
productintroductie,0,215,0%,19.49
innovatie bureau,0,213,0%,16.78
linkbuilding in seo,0,213,0%,31.82
voorbeelden propositie,0,212,0%,25.3
interactieve content,0,211,0%,13.69
linkbuilding betekenis,0,211,0%,41.88
productlanceringen online,0,209,0%,20.75
online productlancering,0,207,0%,22.12
virtuele productlancering,0,205,0%,28.61
design sprints,0,205,0%,44.33
online marketingbureau amersfoort,0,203,0%,38.94
klantreis template,0,200,0%,17.45
voorbeeld propositie bedrijf,0,200,0%,26.95
effect linkbuilding,0,200,0%,82.28
conversie consultant,0,198,0%,22.55
live product lanceren,0,196,0%,25.87
unique selling proposition,0,194,0%,19.95
coping,0,191,0%,11.21
gravity form,0,190,0%,36.87
gebruiksvriendelijkheid testen,0,189,0%,47.28
inzicht in kpi's,0,187,0%,51.39
customer journey specialist,0,187,0%,57.31
ab testing bureau,0,186,0%,2.9
klantreis optimalisatie,0,184,0%,43.96
gravityform,0,183,0%,36.03
wat is ab testen,0,182,0%,44.92
internetmarketing apeldoorn,0,179,0%,34.11
coping mechanisme,0,178,0%,8.35
productlancering uitzenden,0,175,0%,42.92
communicatiedoelstellingen,0,173,0%,43.29
nieuw product lanceren,0,170,0%,28.37
online marketing bureau montfoort,0,169,0%,61.98
waardepropositie voorbeeld,0,169,0%,62.76
zoekmachineoptimalisatie analytics en meten,0,168,0%,11.9
nps onderzoek,0,168,0%,27.02
communicatie oplossingen,0,167,0%,24.83
smart kpi voorbeeld,0,167,0%,25.17
usp afkorting,0,166,0%,6.16
ontwikkelen templates,0,166,0%,13.61
seo meten,0,165,0%,27.67
voorbeeld customer journey,0,165,0%,57.96
=== seo diensten ===,0,163,0%,41.59
kpi's meten,0,163,0%,53.78
wat betekent kpi,0,163,0%,54.97
nieuw product op de markt brengen,0,163,0%,69.88
ads apeldoorn,0,159,0%,30.38
waarom linkbuilding,0,158,0%,22.2
marketing automation uitbesteden,0,158,0%,80.21
internet marketing bureau amsterdam,0,157,0%,61.05
wat is een propositie marketing,0,156,0%,6.79
online product introductie,0,155,0%,19.74
kpi opstellen,0,155,0%,30.54
conversie expert,0,155,0%,35.72
seo positie checker,0,155,0%,66.43
ab-testen,0,150,0%,22.95
zoekwoord,0,149,0%,58.19
voorbeeld waardepropositie,0,149,0%,60.72
waar komt het woord google vandaan,0,147,0%,6.75
gebruikerstest website,0,144,0%,9.39
wie is google,0,142,0%,7.63
wat betekent google,0,141,0%,2.09
seo adviesrapport,0,141,0%,49.11
neuromarketing bureau,0,139,0%,10.96
online marketing bureaus amsterdam,0,139,0%,65.63
unique selling point betekenis,0,138,0%,7.03
propositie definitie,0,138,0%,41.11
koping gedrag,0,137,0%,11.52
pre-test,0,136,0%,12.1
communicatie strategie plan,0,136,0%,28.94
kpi dashboarding,0,136,0%,54.95
usp,0,135,0%,15.11
productlancering stappenplan,0,135,0%,18.44
a/b-testen,0,135,0%,29.69
pretest reclame,0,134,0%,7
nieuw product introduceren,0,134,0%,33.28
digitaal bureau amersfoort,0,133,0%,45.64
communicatie advies,0,131,0%,34.11
customer journey voorbeeld,0,131,0%,61.98
caser,0,130,0%,6.42
google zoekwoorden ranking,0,130,0%,35.96
dashboard kpi,0,129,0%,56.75
bedrijfscommunicatie optimaliseren,0,128,0%,19.96
propositie test,0,127,0%,11.01
wat is customer journey,0,127,0%,89.99
propositie aanscherpen,0,126,0%,9.79
google ranking tool,0,126,0%,10.35
product introducties,0,126,0%,24.19
innovatief,0,126,0%,49.52
ervaren conversie specialist,0,125,0%,16.82
customer journey verbeteren,0,124,0%,84.71
wie heeft google gemaakt,0,122,0%,9.92
voorbeeld propositie marketing,0,122,0%,10.84
online propositie,0,121,0%,16.55
kpi dashboard marketing eindhoven,0,121,0%,32.12
waar sta ik in google,0,121,0%,64.45
google search ranking,0,120,0%,29.14
marketing adviesbureau apeldoorn,0,119,0%,25.61
seo resultaten,0,119,0%,44.7
betekenis kpi,0,119,0%,58.96
conversie analyse,0,118,0%,48.68
marketingbureau amersfoort,0,118,0%,68.31
online communicatiestrategie,0,117,0%,21.85
checklist communicatieplan,0,116,0%,7.16
marketing apeldoorn,0,116,0%,58.88
gebruiksvriendelijkheid website testen,0,116,0%,59.97
conversie optimalisatie traject,0,116,0%,69.61
linkbuilding+seo,0,115,0%,28.48
customer journey strategie,0,115,0%,66.56
beste conversie specialist,0,114,0%,13.1
wat betekent usp,0,114,0%,17.78
seo+linkbuilding,0,114,0%,32.37
kpi's betekenis,0,114,0%,35.4
marktonderzoek online,0,114,0%,51.32
nieuwe producten lanceren,0,113,0%,23.53
digital marketing bureau amsterdam,0,113,0%,63.4
communicatie pretest,0,111,0%,8.4
conversie specialisten,0,111,0%,17.49
hoe lanceer je een nieuw product,0,110,0%,40.56
communicatieplan checklist,0,109,0%,6.73
website gebruikerstesten,0,109,0%,11.07
goede propositie,0,109,0%,22.05
voorbeeld van framing,0,109,0%,39.83
communicatiedoelstelling,0,109,0%,42.58
conversiespecialist,0,108,0%,37.58
hoe werkt linkbuilding,0,108,0%,70.04
innovatief idee,0,107,0%,14.67
onderzoeksruimte,0,106,0%,17.05
communicatie strategieën,0,106,0%,19.94
marktonderzoeksbureau amersfoort,0,106,0%,39.47
framing voorbeelden,0,106,0%,46.51
linkbuilding links,0,106,0%,67.43
google opgericht,0,105,0%,7.95
verschillende copingstijlen,0,105,0%,8.34
pretest communicatie,0,105,0%,9.29
usp voorbeelden,0,105,0%,15.69
pretest advertising,0,105,0%,18.89
7 copingstijlen,0,103,0%,10.2
sterke propositie,0,103,0%,20.02
kpi's opstellen,0,101,0%,47.61
customer journey vertaling,0,100,0%,38.74
concept sprint,0,100,0%,40.08
information journey,0,100,0%,40.62
interactieve contentvormen,0,99,0%,18.94
introductie nieuw product,0,99,0%,32.67
wie heeft google opgericht,0,98,0%,9.81
goede propositie voorbeeld,0,98,0%,25.01
website ab testen,0,98,0%,34.87
wat is een ab test,0,98,0%,35.83
internetbureau apeldoorn,0,98,0%,44
hoe lanceer ik een nieuw product,0,97,0%,31.47
onderzoek customer journey,0,97,0%,40.9
hoe breng je een product op de markt,0,97,0%,60.57
promotie nieuw product,0,96,0%,34.27
a/b tests,0,96,0%,34.99
website optimalisatie specialist,0,96,0%,40.72
wat is link building,0,96,0%,42.72
seo marketing,0,96,0%,64.44
usp (unique selling proposition),0,95,0%,14.09
framing technieken,0,95,0%,17.41
heatmaps & gebruikerstesten,0,95,0%,21.45
communicatie advies voorbeeld,0,95,0%,29.35
bereik je doelen met neuromarketing,0,95,0%,34.6
marketing nieuw product,0,95,0%,34.75
lead conversie,0,95,0%,37.69
wat is een zoekwoord,0,95,0%,41.05
conversie specialist amsterdam,0,95,0%,49.57
conversie optimalisatie tilburg,0,94,0%,40.66
onderzoeksbureau amersfoort,0,94,0%,41.24
wat is a b testen,0,94,0%,46.15
marketing automation ondersteuning,0,94,0%,63.47
product op de markt brengen,0,94,0%,71.6
training waardepropositie ontwikkelen,0,93,0%,34.92
design sprint faciliteren,0,93,0%,42.23
journey betekenis,0,93,0%,59.55
waar sta ik op google,0,93,0%,72.84
gravity forms nederlands,0,92,0%,35.83
optimalisatie onderzoek,0,91,0%,23.93
analyse van conversie,0,91,0%,36.56
wat is linkbuilding seo,0,91,0%,41.9
digitale marketing bureau amsterdam,0,91,0%,60.84
training waardepropositie,0,90,0%,51.52
online marketing onderzoek,0,89,0%,12.02
content ontwikkeling,0,89,0%,24.16
enovation patient journey,0,89,0%,30.83
conversie specialist breda,0,89,0%,35.48
van idee naar product,0,89,0%,75.09
wat is copingstijl,0,88,0%,8.36
productlancering locatie en strategie,0,88,0%,31.14
productlancering live,0,88,0%,37.56
contact strategie,0,88,0%,43.49
welke copingstijlen zijn er,0,87,0%,6.06
wie heeft google opgericht naam,0,87,0%,7.02
zoekverkeer,0,87,0%,8.53
copingsstijlen,0,87,0%,9.11
nps enquete,0,87,0%,16.66
conversietracking specialist,0,87,0%,31.51
a/b testen website,0,87,0%,32.89
productlancering laten organiseren,0,87,0%,42.76
internet marketing amsterdam,0,87,0%,58.51
ranking website tool,0,86,0%,79.13
copingsstijl,0,85,0%,6.93
selling point,0,85,0%,8.14
[design sprint],0,85,0%,24.95
[product design sprint],0,85,0%,41.56
conversie specialist inhuren,0,85,0%,44.48
de beste customer journey voor hotels,0,85,0%,59.79
merkonderzoek zorg,0,84,0%,14.12
site ranking tool,0,84,0%,31.48
hoe belangrijk is linkbuilding,0,84,0%,32.17
propositie strategie,0,84,0%,34.29
bedrijfs communicatiestrategie,0,83,0%,18.39
seo en linkbuilding,0,83,0%,32.33
oprichting google,0,82,0%,12.24
eye tracking onderzoek,0,82,0%,26.15
marktonderzoek amersfoort,0,82,0%,28.24
waarde propositie vernieuwen,0,82,0%,44.26
linkbuilding voor websites,0,82,0%,46.45
product design sprint,0,82,0%,76.48
merk propositie,0,81,0%,30.36
introductieplan nieuw product,0,80,0%,32.86
ab testen gebruikerservaring,0,80,0%,40.74
onderzoeksbureau zorgsector,0,80,0%,42.05
ab-testing,0,80,0%,45.19
marktpositie verbeteren,0,80,0%,53
ranking analyse,0,79,0%,10.43
kpi voorbeeld,0,79,0%,21.9
linkbuilding hoe en waarom,0,78,0%,28.86
website linkbuilding,0,77,0%,31.71
conversie optimalisatie scan,0,77,0%,45.18
van wie is google,0,76,0%,10.57
waardepositie,0,76,0%,33.55
product in de markt zetten,0,75,0%,34.25
nieuwe website,0,75,0%,54.47
contactstrategie,0,74,0%,29.11
kritieke prestatie indicatoren,0,74,0%,42.81
innovatie en ontwikkeling,0,74,0%,52.57
linkbuilding definitie,0,74,0%,53.68
coping stijl,0,73,0%,5.3
wanneer is google uitgevonden,0,73,0%,8.6
welke leads converteren,0,73,0%,33.75
social media bureau amersfoort,0,73,0%,37.97
online strategie bureau amsterdam,0,73,0%,43.21
een product op de markt brengen,0,73,0%,66.66
marketing automation met hubspot,0,72,0%,21.17
check google positie,0,72,0%,44.14
customer journey making,0,72,0%,60.68
brand design sprint,0,72,0%,69.89
wanneer kwam google uit,0,71,0%,7.35
waardeproposities,0,71,0%,66.56
voorbeelden kpi,0,70,0%,20.83
online strategie amersfoort,0,70,0%,36.94
kennis houding en gedrag,0,70,0%,37.26
waarom linkbuilding belangrijk is,0,69,0%,19.51
patient journey software,0,69,0%,34.39
wat is een a/b test,0,69,0%,38.09
hoe ontwikkel ik een nieuw product,0,69,0%,38.84
klant performance dashboard,0,69,0%,41.36
website onderzoek,0,69,0%,50.91
nieuw product voorstellen,0,69,0%,59.12
nieuwe product op de markt brengen,0,69,0%,71.43
productlancering strategie,0,68,0%,39.81
waardepropositie training,0,68,0%,45.21
waar komt google vandaan,0,67,0%,6.85
bing vs google seo,0,67,0%,8.06
marketing bureau in apeldoorn,0,67,0%,27.55
online bureau amsterdam,0,67,0%,38.84
marketing uitbesteden amersfoort,0,67,0%,75.7
procesinnovatie voorbeeld,0,66,0%,40.52
marketing bureaus amsterdam,0,66,0%,52.06
google ranking software,0,65,0%,24.18
wat is linkbuilden,0,65,0%,35.88
customer journey maken,0,65,0%,79.43
zoekwoord positie checker,0,65,0%,89.11
campagne pre test,0,64,0%,16.09
wat is merkpropositie,0,64,0%,18.97
innovatieve ideeen,0,64,0%,49.62
afkorting usp,0,63,0%,7.46
voorbeeld kpi,0,63,0%,23.98
hoe begin je in communicatie,0,63,0%,28.21
klantreis onderzoek,0,63,0%,42.6
merkpropositie stappenplan,0,62,0%,5.18
communicatiestrategie innovatietheorie,0,62,0%,20.39
cro uitbesteden,0,62,0%,47.52
conversieoptimalisatie bureau,0,62,0%,47.84
diversiteit en gen z,0,62,0%,73.27
marketingautomation,0,61,0%,75.93
kpi marketing automation,0,60,0%,9.38
wat is linkbuilding en waarom is het belangrijk,0,60,0%,22.03
communicatie-oplossingen,0,60,0%,58.42
communicatiestrategie bepalen,0,59,0%,15.32
wat is a/b testen?,0,59,0%,47.49
plan van aanpak nieuw product,0,59,0%,57.54
online marketing freelancer amersfoort,0,59,0%,73.58
groepsdicussies,0,58,0%,5.98
wat is linkbuilding en waarom belangrijk,0,58,0%,25.97
hoe rank je op google,0,58,0%,35.6
wat is a/b testing,0,58,0%,38.28
coping betekenis,0,58,0%,40
framing,0,58,0%,48.33
google positie controleren,0,58,0%,66.76
customer journey nederlands,0,58,0%,92.69
seo wierden,0,57,0%,1
gebruikerstests,0,57,0%,9.77
wie heeft google uitgevonden,0,57,0%,10.19
online marketingstrategie amersfoort,0,57,0%,42.21
erp met kpi dashboards,0,57,0%,64.16
usability onderzoek betekenis,0,57,0%,68.12
conversie optimalisatie audit,0,57,0%,83.65
gravityforms,0,56,0%,36.41
google rank tools,0,56,0%,40.73
wanneer google opgericht,0,55,0%,8.04
google oprichting,0,55,0%,8.84
productlancering streamen,0,55,0%,22.35
hoe hoog scoort mijn website in google,0,55,0%,52.53
link-building,0,55,0%,61.29
groepsdiscussie,0,54,0%,2.91
ranking in google,0,54,0%,30.74
hulp bij conversie optimalisatie,0,54,0%,43.28
productlancering in buitenland,0,54,0%,51.35
automations,0,54,0%,51.76
zoekwoord ranking,0,54,0%,93.13
nps vragenlijst,0,53,0%,18.36
waardepropositie ontwikkelen,0,53,0%,18.85
waardepropositie bedrijf,0,53,0%,50.25
usability onderzoek website,0,53,0%,75.02
actieve coping,0,52,0%,6
uvp betekenis,0,52,0%,7.1
het belang van linkbuilding,0,52,0%,21.85
onderzoek met simulatie,0,52,0%,42.94
waardepropositie definitie,0,52,0%,43.44
